SmallVertexDeBruijn.cpp,svdeBruijn, $(LIBCOMMON)  $(LIBASSEMBLE) $(LIBALIGN),	$(CPP) $(CPPOPTS_lib) $(INCLUDEDIR) $< -o $@  $(LIBDIR) -lcommon -lassemble -lalign

testdictionary.cpp, testdict, $(LIBCOMON), $(CPP) $(CPPOPTS_lib) $(INCLUDEDIR) $< -o $@ $(LIBDIR) -lcommon -lassemble -lalign

FixErrorsI.cpp, fixErrors, $(LIBCOMMON) $(LIBASSEMBLE) $(MACHTYPE)/VoteUtils.o $(MACHTYPE)/SAP.o, $(CPP) $(CPPOPTS_lib) $(INCLUDEDIR) $< -o $@ $(LIBDIR) $(MACHTYPE)/SAP.o -lassemble -lcommon  -lalign 

SplitVertices.cpp, splitVertices, $(LIBCOMMON) $(LIBASSEMBLE),	$(CPP) $(CPPOPTS_lib) -o $@ $< $(LIBDIR) -lassemble -lcommon  -lalign

PrintPath.cpp,printPaths, $(LIBCOMMON) $(LIBASSEMBLE),	$(CPP) $(CPPOPTS_lib) -o $@ $< $(LIBDIR) -lassemble -lcommon -lalign

GVZPrintBGraph.cpp,gvzPrintBGraph, $(LIBCOMMON),	$(CPP) $(CPPOPTS_lib) -o $@ $< $(LIBDIR) -lcommon 

SimulateMatePairsFromReads.cpp,simMPR,$(LIBCOMMON),	$(CPP) $(CPPOPTS_lib) -o $@ $< $(LIBDIR) -lcommon 

FindEdgeSpanningReads.cpp,findESRs, $(LIBPARSEBLAST)  $(LIBCOMMON),	$(CPP) $(CPPOPTS_lib) -o $@ $< $(LIBDIR) -lparseblast  -lcommon

PrintLocalGraph.cpp,printLocalGraph, $(LIBCOMMON) $(MACHTYPE)/libassemble.$(LIB_EXT),	$(CPP) $(CPPOPTS_lib) -o $@ $< $(LIBDIR) -lassemble -lcommon -lalign

JoinSourcesAndSinks.cpp,joinsas, $(LIBCOMMON) $(LIBASSEMBLE) $(LIBPATH) $(LIBALIGN),	$(CPP) $(CPPOPTS_lib) -o $@ $< $(LIBDIR)  -lassemble -lpath -lassemble -lcommon -lalign

CompareAssemblies.cpp,cmpAssemblies, $(LIBCOMMON) $(LIBASSEMBLE) $(LIBALIGN),	$(CPP) $(CPPOPTS_lib) -o $@ $< $(LIBDIR) -lassemble -lcommon -lalign

FindRarePaths.cpp,findRarePaths, $(LIBCOMMON) $(MACHTYPE)/libassemble.$(LIB_EXT),	$(CPP) $(CPPOPTS_lib) -o $@ $< $(LIBDIR) -lassemble -lcommon -lalign

CombineTupleLists.cpp,combineTupleLists, $(LIBCOMMON),	$(CPP) $(CPPOPTS_lib) -o $@ $< $(LIBDIR) -lcommon 

ClipReads.cpp,clipReads, $(LIBCOMMON),	$(CPP) $(CPPOPTS_lib) -o $@ $< $(LIBDIR) -lcommon 

TruncateHomopolymericRegions.cpp,truncateHPR, $(LIBCOMMON),	$(CPP) $(CPPOPTS_lib) -o $@ $< $(LIBDIR) -lcommon 

ReorderIntervals.cpp,reorderIntervals, $(LIBASSEMBLE)  $(LIBCOMMON) $(LIBALIGN),	$(CPP) $(CPPOPTS_lib) -o $@ $< $(LIBDIR) -lassemble -lcommon -lalign

PrintReadPosAsSpectrum.cpp,printReadPosAsSpectrum,$(LIBASSEMBLE) $(LIBCOMMON)	$(LIBALIGN),	$(CPP) $(CPPOPTS_lib) -o $@ $< $(LIBDIR) -lassemble -lcommon -lalign

SortTupleList.cpp,sortTupleList,$(LIBASSEMBLE) $(LIBCOMMON)	$(LIBALIGN),	$(CPP) $(CPPOPTS_lib) -o $@ $< $(LIBDIR) -lassemble -lcommon -lalign

PrintReadPaths.cpp,printReadPaths,$(LIBASSEMBLE) $(LIBCOMMON)	$(LIBALIGN),	$(CPP) $(CPPOPTS_lib) -o $@ $< $(LIBDIR) -lassemble -lcommon -lalign

PrintReadNumbers.cpp,printReadNumbers,$(LIBASSEMBLE) $(LIBCOMMON) $(LIBALIGN)	,	$(CPP) $(CPPOPTS_lib) -o $@ $< $(LIBDIR) -lassemble -lcommon -lalign

PrintSourceSinks.cpp,printSourceSinks,$(LIBASSEMBLE) $(LIBCOMMON) $(LIBALIGN)	,	$(CPP) $(CPPOPTS_lib) -o $@ $< $(LIBDIR) -lassemble -lcommon -lalign

